Method,33,22_CTCL,26,4,3,34,15,9,19,12,36,25,47,51,1,21,20,40,42,22_ctrl,30,17,18,28,8,46,24,27,55,41,11,39,62,13,49,44,37,43,63,61,31,53,14,38,32,10,48,5,7,54,29,23,45,6,AVG,RANK
cell2fate,0.284,0.3137,1.4137,0.747,,,1.3226,1.4717,1.2429,,1.4582,0.9893,0.7916,,,0.95,0.8837,,1.6463,0.54,0.3756,0.9767,0.379,,1.0983,1.2308,0.9314,0.6385,0.6454,1.4246,,,,,,,,,,0.7999,0.7198,0.5679,,,0.5675,,,,1.1257,0.9102,,1.5233,,0.3298,0.912874194,18
cellDancer,0.0835,0.1324,0.3498,0.2105,0.3092,0.2184,0.3897,0.722,0.4241,0.3929,0.6353,0.3875,0.2383,0.414,0.3958,0.2463,0.2767,0.1982,0.4575,0.161,0.1013,0.2489,0.1226,1.1269,0.38,0.5218,0.2392,0.1282,0.6954,0.4173,0.227,0.2379,,0.1046,0.1162,0.3191,0.1934,,0.3824,0.2204,0.2249,0.1865,0.5066,,0.1651,0.2157,,0.2163,0.3791,0.2506,0.2226,0.4452,0.1162,0.0959,0.309008,20
DeepVelo,0.374,0.3589,1.2156,0.8399,1.0985,0.307,1.4794,1.7384,1.5553,1.145,1.2888,1.0252,0.8057,1.1609,1.1443,1.1361,0.9569,0.7949,1.648,0.638,0.3812,1.0423,0.4772,1.1125,1.1408,1.4173,0.9842,0.4853,1.5643,1.211,0.4817,0.715,1.0737,0.4137,0.4633,1.148,0.8074,0.4565,0.8889,0.873,0.6534,0.5413,1.3238,0.9671,0.6665,0.7342,,0.7319,1.2525,0.9078,0.8784,1.5623,0.4505,0.3651,0.922318868,17
k-velo,0.3866,0.4396,1.3299,1.031,1.4363,0.9107,1.2409,1.9567,1.6987,,1.5029,1.0221,1.0192,1.2499,1.3317,0.9795,1.0674,0.4722,1.6563,0.6672,0.4237,1.2346,0.4123,1.2069,1.1464,0.8826,1.2597,0.4656,1.7363,1.1989,0.9573,0.833,0.765,0.4055,,1.1975,0.8376,0.6019,0.8796,0.7951,0.6788,0.8951,1.5201,1.4113,0.7953,0.7917,,0.4588,1.2762,0.8444,,1.6386,,0.3796,1.006697959,9
LatentVelo,1.4612,0.2263,2.6453,0.5091,1.5741,2.0473,2.1829,1.3684,3.1263,1.6092,1.4457,1.4336,1.1083,,1.6457,1.3243,0.7751,2.0888,1.7599,0.493,1.2451,1.2099,1.1524,2.5913,1.3393,,1.8397,0.3109,0.7026,,,1.3508,,0.4287,,2.1752,0.4214,0.1914,0.978,1.5184,0.062,0.3392,2.8866,,0.5891,,,,1.242,0.8046,1.8508,1.3448,0.5406,,1.300913953,3
NeuroVelo,0.4068,0.3646,1.487,0.9446,1.3103,0.8024,1.424,1.6162,1.4577,1.1459,1.3809,1.0721,1.03,1.144,1.1563,1.2478,0.9695,0.9377,1.648,0.6465,0.3829,1.0777,0.4923,1.1836,1.1767,1.3727,1,0.6307,1.6321,1.4248,0.8664,0.831,1.1389,0.428,0.5017,1.148,0.9006,0.6474,0.8728,1.2783,0.7286,0.7793,1.3369,1.0754,0.6868,0.752,,0.8776,1.2617,1.649,0.9087,1.5885,0.5615,0.6072,1.018718868,8
phylovelo,,,1.2156,,1.1487,0.7435,1.0827,1.4038,1.0926,,1.7032,1.142,0.9811,1.1531,1.2212,,,0,1.55,,,1.23,,0.3774,1.2003,0,,0.5906,1.5643,1.4332,0.9111,,0.78,,1.5101,1.148,,,0.4701,0.3994,,0.7637,1.3238,0.6277,,,,,1.2525,0.6596,0.6628,,0.7015,0.5785,1.019440625,7
Pyro-Velocity,0.6289,,1.6937,0.9399,1.8104,1.0413,1.765,1.4829,1.5729,,1.7197,1.2032,1.2212,1.2673,1.3432,1.2707,1.2434,0.9303,,0.7618,,1.2911,0.5944,,1.3114,1.0484,1.4252,,0.7703,,1.0195,,,0.6818,0.5689,,1.6377,1.278,,,,0.9231,,,1.3179,0.8128,,,1.5064,,0.8403,1.6528,0.717,0.5292,1.161722222,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9265,
scRNAkinetics,0.3723,,1.5497,0.933,1.231,0.7905,1.3587,1.6585,1.5292,1.109,1.5452,1.0257,1.001,1.1847,1.1443,1.1493,0.9698,0.8581,1.648,0.7128,0.3851,1.0676,0.5317,1.0499,1.1427,,0.9672,0.4853,0.6742,1.211,0.8869,,,0.4831,0.4633,1.148,1.4916,0.6073,0.8779,0.8791,0.6401,0.783,1.3047,0.9888,0.7239,0.7367,0.382,,1.2545,0.9078,,1.5887,0.5235,0.4674,0.9671625,11
scVelo_dynamical,0.374,0.3589,1.2156,0.8798,1.1487,0.7954,1.3896,1.671,1.5553,1.0599,1.5012,1.0252,0.9811,1.1609,1.1444,1.1361,0.9569,0.8741,1.648,0.638,0.3812,1.0423,0.4771,1.1127,1.1408,0.9335,0.9842,0.4853,0.6651,1.211,0.8523,0.7966,0.7846,0.4119,0.4644,1.148,0.8074,0.6196,0.8918,0.8905,0.6534,0.7637,1.3238,,0.6665,0.8231,,0.8325,1.2525,0.9078,0.8783,1.5623,0.4966,0.3651,0.925769231,16
scVelo_stochastic,0.3742,0.3589,1.2156,0.8798,1.1487,0.7917,1.4642,1.671,1.5553,1.1451,1.5011,1.0252,0.981,1.1609,1.1444,1.1361,0.9569,0.8737,1.648,0.638,0.3829,1.0423,0.4771,1.1125,1.1397,0.9335,0.9842,0.6307,0.6686,1.4248,0.8526,0.7966,0.7942,0.4119,0.4629,1.148,0.8074,0.6193,0.8905,0.883,0.7286,0.7637,1.2278,,0.6665,0.8143,,0.8326,1.2525,0.9078,0.8783,1.5623,0.4969,0.3651,0.935171154,14
SDEvelo,0.3745,0.3589,1.2156,0.8798,1.1487,0.7922,1.3896,1.671,1.5553,0.9339,1.5012,1.0252,0.9811,1.1609,1.1445,1.1361,0.9569,0.9975,1.5715,0.638,0.3734,1.0423,0.4771,1.1129,1.1397,0.9335,0.9842,,0.6686,1.2035,0.8528,0.7964,,0.4118,0.4657,1.0596,0.8074,0.6192,0.8903,0.8918,0.0766,0.7637,1.5649,,0.6665,0.8234,,,1.2525,0.904,0.9447,1.5623,0.4975,0.3651,0.930281633,15
STT,0.5994,0.988,1.3974,0.9593,1.4775,0.9418,1.8307,1.4542,1.5398,,1.5663,1.0566,1.1273,,1.2591,1.1106,1.0948,0.9856,1.5002,0.988,,1.1968,0.2943,,1.1676,,1.1738,0.9722,0.6701,1.1327,1.1379,,,0.7487,0.4951,,,0.8877,,,,1.0103,,1.0948,0.8223,1.0068,,0.8326,1.3593,0.9796,0.8452,1.5694,0.8224,0.6552,1.068785,6
TFvelo,0.6128,0.5606,1.8438,1.7543,1.8178,0.9781,1.712,1.7501,1.9211,1.8124,1.6369,1.3126,1.4122,1.3909,1.5876,1.7763,1.2285,1.4007,,0.8583,,1.4283,1.103,,1.4314,1.0882,1.7646,0.936,1.6411,1.5189,1.1597,1.5162,1.4678,1.1194,1.5393,1.7355,1.6871,0.6788,1.2746,1.5747,1.2831,1.1453,2.0512,,0.9298,1.284,,1.7207,1.4853,1.2555,1.261,1.9026,0.9215,1.1891,1.397157143,2
TopicVelo,0.2547,0.1132,,0.3386,0,0,,0,0.2445,,0,0.9595,0,0.5437,,0.1435,0.9362,,1.6367,0.1533,0.6534,0.3108,0.1389,0.2829,0.529,1.4773,0,0.5338,1.5807,1.211,0.0333,0.0373,,,0.0551,1.1431,0,0.011,,,0.6534,0,0.2614,0.5565,0.6045,0.0176,,0.042,0.3434,0.88,,0,0,0.377,0.516887879,19
UniTVelo,0.3741,0.3589,1.2293,0.8798,1.151,0.7959,1.4622,1.671,1.5591,1.0599,1.501,1.0253,1.0065,1.1609,1.1566,1.1362,0.9852,0.8879,1.648,0.638,0.3812,1.0591,0.4771,1.1447,1.1452,0.9335,1.0025,0.4853,1.5831,1.211,0.8741,0.797,0.7988,0.4133,0.4645,1.148,0.8629,0.6195,0.8905,0.873,0.6534,0.7637,1.337,1.0115,0.6736,0.8238,,0.8595,1.2631,0.9078,0.8789,1.5737,0.5133,0.3697,0.952454717,12
VeloAE,1.0315,0.8134,2.2839,1.286,1.59,1.7645,3.3098,1.6561,2.6356,1.4938,1.8999,1.6006,2.2501,1.6165,1.6685,2.4555,1.1714,2.4621,2.0736,1.1348,1.3135,1.7741,1.012,1.5864,1.7687,,1.7483,1.2703,2.0107,1.0962,1.6539,1.8886,1.2735,0.6208,1.822,1.7499,1.5774,0.7694,1.1822,1.9307,1.2763,1.388,1.9195,2.1173,1.0935,1.3013,,1.3657,1.7726,1.7003,,1.8384,1.1138,1.3065,1.616458824,1
Velocyto,0.819,0.4014,0.3626,1.3413,0.7606,1.0467,1.3918,0.9732,1.6063,1.4619,1.2088,0.6318,1.3946,0.6497,1.401,0.1637,0.4011,1.504,1.1007,0.6645,0.7488,0.8949,0.2489,1.5052,0.7468,0.9242,1.6809,0.8654,1.0656,1.3992,1.0997,1.1464,1.2741,0.2138,0.4817,1.6661,0.5525,0.8236,1.1909,0.4283,1.2298,0.2743,1.498,0.8033,0.3881,1.1831,,1.1226,0.8688,0.4047,1.2881,1.0142,0.7577,0.912,0.943139623,13
VeloVAE,0.3742,0.3669,1.4178,0.8341,1.2884,0.795,1.4452,1.708,1.5546,1.131,1.5372,1.0617,0.9926,1.16,1.1485,1.1401,0.9643,0.875,1.651,0.6369,0.3831,1.0401,0.4608,1.1382,1.1435,1.4317,0.9784,0.3641,1.5714,1.2022,0.918,0.82,0.8485,0.4151,0.4997,1.15,0.8264,0.6337,0.9164,1.0851,0.6514,0.7594,1.3994,,0.6695,0.877,,0.8236,1.2595,0.8916,0.8247,1.5719,0.5388,0.5464,0.975425,10
veloVI,0.6142,0.6391,1.5615,1.0134,1.428,0.8694,2.0682,1.5971,1.6189,1.546,1.5718,1.0324,1.2152,1.2249,1.2103,1.2002,1.1778,0.9548,1.6625,1.3614,0.3836,1.2332,0.4366,1.2367,1.224,0.9061,1.2361,0.9802,0.6862,1.2232,1.0589,0.8625,0.75,0.8787,0.9903,1.5647,1.2254,0.7131,0.852,0.9079,1.13,1.0311,1.5418,,0.9656,1.0416,,0.9571,1.4035,1.0615,1.0162,1.6318,0.7471,0.6256,1.116719231,5
