,33,22_CTCL,26,4,3,34,15,9,19,12,36,25,47,51,1,21,20,40,42,22_ctrl,30,17,18,28,8,46,24,27,55,41,11,39,62,13,49,44,37,43,63,61,31,53,14,38,32,10,48,5,7,54,29,23,45,6,AVG,RANK
cell2fate,0.2329,0.2626,1.85,0.755,,,1.1689,1.8772,1.2535,,2.207,1.4318,0.7131,,,0.9769,0.8496,,2.3445,0.4591,0.3186,1.0635,0.3157,,1.3923,1.1656,0.9535,0.5763,0.6387,2.2265,,,,,,,,,,0.903,0.6674,0.4814,,,0.52,,,,1.2196,0.8711,,2.1646,,0.4606,1.042596774,18
cellDancer,0.0759,0.2066,0.8739,0.3478,0.5678,0.3341,0.4953,0.953,0.5536,0.795,0.8624,0.8127,0.3042,0.5162,0.6984,0.396,0.3254,0.3961,0.7004,0.2427,0.1046,0.3527,0.1405,1.4883,0.5254,0.6302,0.364,0.193,0.8884,0.6519,0.4486,0.455,,0.122,0.2548,0.3861,0.3489,,0.8217,0.5983,0.2376,0.2108,0.8392,,0.1961,0.405,,0.5998,0.4349,0.3214,0.3393,0.5137,0.2071,0.4043,0.478822,20
DeepVelo,0.312,0.3044,1.5355,0.8779,1.1795,0.3104,1.3132,2.8769,1.7669,1.2306,1.9168,1.6409,0.7881,1.3922,1.7281,1.212,0.9345,0.9038,2.3535,0.551,0.3213,1.1541,0.4076,1.5155,1.4854,1.7864,1.0393,0.4336,1.8767,1.4281,0.8677,0.8312,1.7396,0.3497,0.4274,1.2348,0.8191,0.598,1.5674,0.9937,0.5942,0.4919,1.7149,1.4529,0.6418,0.9578,,1.0288,1.4742,0.8648,0.9222,2.3269,0.4543,0.4864,1.121054717,14
k-velo,0.3169,0.4112,1.4666,1.3482,1.5862,0.9847,1.0824,3.0385,2.4721,,2.611,1.6606,0.9999,1.5523,2.1404,1.0057,1.1467,0.467,2.3105,0.6668,0.3512,1.614,0.3543,1.499,1.5581,1.0551,1.5435,0.4126,2.1557,1.4349,1.8277,0.9441,0.8988,0.337,,1.292,0.916,0.6283,1.6127,0.8732,0.5976,0.8107,1.9519,2.2109,0.7345,1.507,,0.5605,1.4417,0.7851,,2.7591,,0.4578,1.273320408,8
LatentVelo,1.4184,0.1833,12.3184,0.4215,1.6127,3.9774,2.8425,1.3569,8.3389,1.8473,1.6231,2.1898,1.0232,,7.2222,1.2205,0.6728,3.3403,2.0751,0.4072,1.3254,1.3602,1.0722,5.1195,1.6755,,5.5991,0.255,0.6183,,,1.5602,,0.3528,,5.1634,0.3489,0.2254,19.2115,2.287,0.0503,0.2759,3.7833,,0.4932,,,,1.3694,0.6865,1.9542,1.405,0.4571,,2.575367442,2
NeuroVelo,0.3344,0.3039,1.6657,0.9375,1.3833,0.7974,1.2392,2.0375,1.5097,1.2073,2.0027,1.63,0.9626,1.3146,1.698,1.2814,0.9434,1.0671,2.3535,0.5506,0.3243,1.1609,0.4112,1.4485,1.5231,1.6743,1.0157,0.5703,1.9714,2.209,1.0518,0.9349,1.668,0.3564,0.4419,1.2348,0.8691,0.7246,1.4769,1.442,0.6719,0.6845,1.7317,1.499,0.6071,0.9492,,1.2383,1.4686,2.3242,0.9261,2.3799,0.5318,0.5568,1.194301887,9
phylovelo,,,1.5355,,1.232,0.7478,0.9382,1.7072,1.088,,2.4234,1.4449,0.9336,1.2479,1.5052,,,0.6344,1.9127,,,1.1456,,0.7531,1.3405,0.9242,,0.5184,1.8767,1.4376,0.8812,,0.9117,,1.3052,1.2348,,,1.0266,0.5847,,0.6737,1.7149,0.5812,,,,,1.4742,0.5829,0.6344,,0.7033,0.6084,1.125414706,13
Pyro-Velocity,0.5484,,3.3763,1.0325,2.8421,1.0864,1.7391,2.3246,2.663,,3.7354,2.0193,1.2771,2.1134,2.8703,1.7346,1.5338,1.3916,,0.7235,,2.1698,0.5257,,2.5055,1.0261,2.41,,0.7926,,1.8725,,,0.6832,0.5809,,3.9079,1.3633,,,,1.0476,,,1.3892,1.5312,,,2.9338,,0.8593,5.1456,0.7671,0.8742,1.816580556,3
scRNAkinetics,0.3091,,2.0634,0.9655,1.351,0.8023,1.2101,2.1055,1.7459,1.1632,2.479,1.6511,0.9596,1.438,1.7229,1.2711,0.95,1.0153,2.3535,0.6158,0.3232,1.257,0.4567,1.33,1.4782,,1.0036,0.4336,0.6662,1.4281,1.2453,,,0.4939,0.4173,1.2348,2.0119,0.7525,1.418,1.004,0.5793,0.6924,1.6714,1.4033,0.6874,0.9692,0.3712,,1.4789,0.8648,,2.4085,0.5249,0.5992,1.153689583,10
scVelo_dynamical,0.3121,0.3044,1.5355,0.9052,1.232,0.8033,1.2476,2.1173,1.7669,1.0895,2.3468,1.6409,0.9335,1.3922,1.728,1.212,0.9345,1.0518,2.3535,0.551,0.3213,1.154,0.4075,1.5157,1.4854,0.9459,1.0393,0.4336,0.6543,1.4281,1.1533,0.9274,1.0907,0.35,0.4266,1.2348,0.8191,0.7372,1.0097,1.5671,0.5942,0.6737,1.715,,0.6418,0.9701,,1.283,1.4742,0.8648,0.9213,2.3269,0.4936,0.4864,1.088538462,17
scVelo_stochastic,0.3118,0.3044,1.5355,0.9052,1.232,0.797,1.3071,2.1174,1.7668,1.2306,2.3473,1.641,0.9335,1.3922,1.7279,1.212,0.9345,1.0517,2.3535,0.551,0.3243,1.154,0.4075,1.5154,1.4889,0.9459,1.0393,0.5703,0.6637,2.209,1.1535,0.927,1.0903,0.35,0.4252,1.2348,0.8191,0.7372,1.5672,0.9953,0.6719,0.6735,1.5331,,0.6418,0.9568,,1.2846,1.4742,0.8648,0.9222,2.3269,0.4946,0.4864,1.107713462,15
SDEvelo,0.3118,0.3044,1.5355,0.9053,1.232,0.7968,1.2476,2.1173,1.7668,1.5692,2.3468,1.6409,0.9336,1.3922,1.7276,1.212,0.9345,1.0798,2.2517,0.551,0.3143,1.1541,0.4075,1.5162,1.4889,0.9459,1.0393,,0.6637,1.4463,1.1536,0.9278,,0.3498,0.4277,1.0825,0.8191,0.7371,1.5679,1.0097,0.0643,0.6737,1.8443,,0.6418,0.9704,,,1.4742,0.8558,0.9432,2.3269,0.4946,0.4864,1.095587755,16
STT,0.5339,0.9698,1.8649,1.1327,1.8979,1.0621,1.9767,2.0088,2.0278,,2.854,1.7477,1.179,,2.0291,1.4663,1.2242,1.345,2.782,0.9698,,1.6715,0.2625,,1.6533,,1.4156,1.0885,0.6931,1.7622,1.7057,,,0.7786,0.9072,,,0.9756,,,,1.0148,,1.7417,0.8457,1.7484,,1.2831,1.9897,1.2078,0.8169,2.838,0.8513,1.3311,1.44135,6
TFvelo,0.5156,0.4751,2.3506,2.3244,2.2136,0.9013,1.5538,2.4327,2.6324,2.5652,2.8764,1.8056,1.392,1.8777,2.818,2.0506,1.3595,1.7027,,0.744,,1.9245,1.0771,,2.3415,0.9893,2.2688,0.854,1.8847,1.9701,1.3543,1.6686,2.1082,1.1512,1.6725,2.5005,3.4709,0.5743,2.4632,2.0611,1.3472,1.0423,2.8734,,0.8826,1.6747,,2.0914,2.2101,1.2933,1.4477,3.1451,0.8564,1.4511,1.780434694,4
TopicVelo,0.2089,0.3212,,0.7386,0.9091,0.1798,,0.8923,0.6485,,0.6337,1.3713,0.3566,0.9676,,0.4824,0.9275,,2.347,0.3852,0.5942,0.7457,0.2177,0.5957,0.8759,1.4834,0.4442,0.485,1.827,1.4281,0.3149,0.37,,,0.3831,1.2306,0.3404,0.2786,,,0.5942,0.2086,0.6531,1.1119,0.5679,0.4188,,0.5211,0.7427,0.828,,0.6955,0.1869,0.4961,0.697883721,19
UniTVelo,0.312,0.3044,1.5622,0.9052,1.2327,0.8035,1.3055,2.1173,1.7748,1.0894,2.3474,1.6409,0.9563,1.3922,1.7659,1.2123,0.9792,1.0607,2.3535,0.551,0.3213,1.1981,0.4077,1.5311,1.4929,0.9459,1.066,0.4336,1.9298,1.4281,1.1919,0.9268,1.0869,0.353,0.4254,1.2348,0.8615,0.7372,1.5673,0.9937,0.5942,0.6735,1.7317,1.4767,0.6442,0.97,,1.3568,1.505,0.8648,0.9218,2.3839,0.5058,0.4918,1.130558491,12
VeloAE,0.9118,0.7942,3.5576,3.1102,2.012,2.302,11.178,3.0678,4.0897,4.7177,4.6662,2.7874,3.2117,3.0707,3.3331,2.8525,1.7441,6.8697,8.8719,1.102,1.3594,4.5702,0.9919,1.6405,4.235,,3.5567,1.3912,3.2707,1.4745,2.6842,2.1927,2.1375,0.5472,2.799,4.8171,3.3682,0.8621,3.5253,6.4074,1.3127,2.0205,3.293,4.2046,1.0363,2.8456,,2.4245,4.4537,2.3236,,4.5345,1.2845,2.3243,3.100762745,1
Velocyto,0.7014,0.3445,0.8373,1.9,0.8198,1.1588,1.9492,1.3637,2.7504,1.8358,2.1282,1.1481,1.6318,0.7497,2.8152,0.3244,0.7824,2.3819,2.0198,0.566,0.6629,1.311,0.2731,2.3332,1.2732,1.2471,4.1467,0.7718,1.2163,2.7972,1.4795,1.4004,2.4323,0.2176,0.4321,2.2389,0.972,0.9776,3.1709,0.6622,1.2593,0.2854,1.8535,1.5864,0.4029,1.4163,,1.8755,1.333,0.4321,1.7707,2.3116,0.7617,1.5696,1.416649057,7
VeloVAE,0.312,0.3112,1.8093,0.839,1.368,0.784,1.289,2.1247,1.7387,1.183,2.3726,1.7084,0.932,1.3839,1.7128,1.2459,0.9358,1.0331,2.3027,0.5447,0.3218,1.1511,0.3929,1.4818,1.4686,1.7607,1.007,0.323,1.8816,1.4023,1.2273,0.9175,1.0589,0.3519,0.4487,1.2239,0.8283,0.7367,1.2286,1.2383,0.59,0.6547,1.7659,,0.6349,1.0137,,1.2334,1.4699,0.8403,0.886,2.3009,0.5192,0.6259,1.133009615,11
veloVI,0.532,0.6471,2.4814,1.2567,1.7797,1.0765,3.4944,2.2563,2.5331,2.1766,2.8243,1.691,1.3889,1.6732,2.1075,1.6593,1.3836,1.5711,2.9802,2.1928,0.3349,1.7646,0.406,1.8804,1.8679,0.9295,1.6056,1.1481,0.6978,1.8714,1.955,1.2211,1.1115,0.8028,1.5907,2.1706,1.7559,1.0386,1.9772,1.2357,1.1604,1.5776,2.3602,,1.0939,1.699,,1.9602,2.1461,1.2863,1.3836,3.4667,0.8955,1.6937,1.649888462,5
