Method,10_consecutive-bifurcating_cell1000_gene10000,11_trifurcating_cell1000_gene10000,12_trifurcating_cell1000_gene10000,13_trifurcating_cell1000_gene10000,16_bifurcating_cell500_gene500,1_linear-simple_cell1000_gene10000,2_linear-simple_cell10000_gene1000,3_cycle-simple_cell10000_gene1000,4_cycle-simple_cell1000_gene10000,5_bifurcating_cell1000_gene10000,6_bifurcating_cell500_gene10000,7_bifurcating-loop_cell1000_gene10000,8_bifurcating-loop_cell1000_gene10000,9_consecutive-bifurcating_cell500_gene10000,bifurcating-loop_cell100000_gene1000,bifurcating-loop_cell10000_gene1000,bifurcating-loop_cell10000_gene10000,bifurcating-loop_cell10000_gene500,bifurcating-loop_cell1000_gene1000,bifurcating-loop_cell1000_gene10000,bifurcating-loop_cell1000_gene500,bifurcating-loop_cell50000_gene1000,bifurcating-loop_cell500_gene1000,bifurcating-loop_cell500_gene10000,bifurcating-loop_cell500_gene500,bifurcating_cell100000_gene1000,bifurcating_cell10000_gene1000,bifurcating_cell10000_gene10000,bifurcating_cell10000_gene500,bifurcating_cell1000_gene1000,bifurcating_cell1000_gene10000,bifurcating_cell1000_gene500,bifurcating_cell50000_gene1000,bifurcating_cell500_gene1000,bifurcating_cell500_gene10000,bifurcating_cell500_gene500,consecutive-bifurcating_cell100000_gene1000,consecutive-bifurcating_cell10000_gene1000,consecutive-bifurcating_cell10000_gene500,consecutive-bifurcating_cell1000_gene1000,consecutive-bifurcating_cell1000_gene10000,consecutive-bifurcating_cell1000_gene500,consecutive-bifurcating_cell50000_gene1000,consecutive-bifurcating_cell500_gene1000,consecutive-bifurcating_cell500_gene10000,consecutive-bifurcating_cell500_gene500,cycle-simple_cell100000_gene1000,cycle-simple_cell10000_gene1000,cycle-simple_cell10000_gene10000,cycle-simple_cell10000_gene500,cycle-simple_cell1000_gene1000,cycle-simple_cell1000_gene10000,cycle-simple_cell1000_gene500,cycle-simple_cell50000_gene1000,cycle-simple_cell500_gene1000,cycle-simple_cell500_gene10000,cycle-simple_cell500_gene500,disconnected_cell100000_gene1000,disconnected_cell10000_gene1000,disconnected_cell10000_gene10000,disconnected_cell10000_gene500,disconnected_cell1000_gene1000,disconnected_cell1000_gene10000,disconnected_cell1000_gene100000,disconnected_cell1000_gene500,disconnected_cell1000_gene50000,disconnected_cell50000_gene1000,disconnected_cell500_gene1000,disconnected_cell500_gene10000,disconnected_cell500_gene500,linear-simple_cell100000_gene1000,linear-simple_cell10000_gene1000,linear-simple_cell10000_gene10000,linear-simple_cell10000_gene500,linear-simple_cell1000_gene1000,linear-simple_cell1000_gene10000,linear-simple_cell1000_gene500,linear-simple_cell50000_gene1000,linear-simple_cell500_gene1000,linear-simple_cell500_gene10000,linear-simple_cell500_gene500,trifurcating_cell10000_gene1000,trifurcating_cell10000_gene500,trifurcating_cell1000_gene1000,trifurcating_cell1000_gene10000,trifurcating_cell1000_gene500,trifurcating_cell500_gene1000,trifurcating_cell500_gene10000,trifurcating_cell500_gene500
cell2fate,-0.507021026,0.012761922,0.012761922,0.693328558,0.580335505,-0.668690537,,,-0.239457102,0.222942607,0.026577192,-0.402014809,0.744273031,0.180128525,,-0.456740099,,0.154121838,-0.104485252,-0.13337811,0.290604731,,-0.416155173,-0.204658675,0.589486667,,,,-0.049458432,-0.231764524,-0.477824262,-0.150143334,,-0.629848118,-0.37817285,-0.145544364,,-0.65324682,0.563023758,0.534258854,0.692067535,0.47882924,,0.622878649,-0.84416416,-0.389532675,,0.690813314,,0.724675606,0.880630839,0.974180047,0.950816266,,0.819959813,0.101798263,0.94093389,,,,0.588562284,-0.270875545,-0.259267026,0.050397597,0.751286615,-0.062094884,,0.330072223,-0.010817991,0.773196517,,0.661358975,,0.866467528,-0.827983219,0.829191837,0.840419224,,-0.87983541,0.686841347,0.532762688,,-0.176247437,0.412278626,0.554822364,0.522780788,0.180263884,0.598671438,-0.744099578
cellDancer,0.02894104,0.504884924,0.504884924,-0.394326722,-0.841053656,0.881387578,0.305675358,0.336899614,-0.225194748,0.64227694,-0.126187505,0.547923594,0.511712536,0.704966678,,0.086867871,0.089723051,0.061114599,-0.238524162,0.138912891,-0.425175948,,-0.18932806,0.134225975,0.028767385,,-0.136231162,-0.103515033,0.591305136,0.171552488,-0.021519548,0.605029627,,0.193735478,-0.115974838,0.791060209,,0.401201501,0.777741122,-0.714525869,-0.389184018,-0.933631355,,-0.640221599,0.810227837,0.223011553,,0.343441426,0.163289498,-0.083974397,0.005758974,0.918764346,0.79881213,,-0.185095118,-0.116598602,0.560863345,,0.590120368,0.25410281,0.769515228,0.431957577,0.474527086,-0.621229025,0.893089411,-0.087551314,,0.233176722,0.293162041,0.884592333,,0.462315464,-0.580524103,0.793597194,0.50009218,0.696010585,0.836110829,,0.656763799,0.7492093,0.833237024,0.345513839,0.80747139,-0.712195283,-0.318512692,-0.8456677,-0.864094263,-0.139175791,0.556269397
DeepVelo,0.752504303,0.858428194,0.703991885,-0.180215246,0.484797062,0.639479074,-0.463178856,0.002581898,-0.316525494,0.819342621,0.400812227,0.447212607,0.068644576,-0.306858162,0.215488265,0.087511894,0.178823974,0.202739974,-0.52275325,-0.567547683,-0.122239328,0.466379318,0.141510308,0.307180277,0.398835439,0.841502629,0.591280297,0.731211034,0.427746021,-0.460196434,0.469571075,0.745643346,0.818205304,0.734073322,0.27214573,0.739278082,0.90188102,-0.170616699,0.865606529,0.223599455,-0.002321013,0.535417296,0.8967092,0.364896805,-0.435200178,0.829737117,0.743599289,-0.060668589,0.12296867,0.710986018,0.888833928,0.597626825,0.963951362,0.879411438,0.932903001,0.096847525,0.951422151,0.251190455,-0.766603462,0.058699713,-0.023349512,-0.851428995,0.022050991,-0.076221348,0.856908429,-0.163218391,-0.005194773,-0.2216796,0.526345858,0.950349648,0.708467018,0.029289034,0.40557316,0.840049391,0.777680043,0.023666276,0.885196345,0.652329317,0.887409704,-0.647286612,0.907534911,0.382408602,0.649239327,0.191913641,-0.00128713,-0.295505551,0.151135936,-0.16615378,0.039332553
k-velo,,,,,,,,,,,,,,,0.031247985,0.01787166,-0.021120775,0.052752619,-0.127167464,,-0.120211291,0.049485037,0.09202004,,-0.061181405,0.132231323,0.050807082,,-0.044740329,0.004658585,,-0.191478855,0.11355901,,,-0.180743718,0.122743486,-0.007742716,0.070718412,0.039317501,0.15533458,-0.026826737,0.109052774,-0.0231528,-0.024148339,0.162913119,0.013528598,0.039170451,-0.002475331,0.048237209,0.139314539,0.781835297,0.419374589,0.127691654,,,0.312739762,0.039998076,-0.171817244,0.001150384,-0.061811875,-0.20220911,,0.09816277,-0.283856168,0.011906676,0.348420435,-0.088706697,,-0.086335072,0.086781948,0.023057095,-0.00052148,0.152268635,-0.064140115,0.286051667,0.212904402,0.082772638,,,0.424236868,0.014672791,-0.050347851,0.017084484,0.027999624,-0.006304537,-0.314469982,-0.152429754,0.023789772
LatentVelo,0.034091636,-0.023928809,-0.056857391,0.001781228,-0.169010593,0.056779536,0.0667201,0.03968472,,0.026405719,-0.04715917,,0.028296982,0.003661486,-0.009006425,-0.027680996,-0.008022452,0.018109202,0.054109742,,0.056274119,-0.003077893,0.025207517,,0.052125209,,-0.000757973,-0.002378781,-0.048403851,0.024765231,,0.02837409,0.011203457,0.01891644,,-0.01835014,-0.002071994,-0.075498934,0.036691982,0.068241142,-0.11495459,-0.059986998,0.01210019,0.317700463,0.00352301,0.035724409,,0.03968472,-0.027674201,-0.001646905,-0.020973569,0.047504121,0.034811434,-0.02142476,0.02209865,,0.012572701,0.001554097,0.047946144,0.019598887,-0.133372467,-0.008829728,-0.053594794,0.022005198,-0.052692824,0.002962663,-0.011493652,0.11076703,,-0.040464754,0.035277165,0.0667201,-0.010359482,0.041541654,-0.08190342,-0.454295182,-0.076312394,0.007550167,-0.05798194,,-0.055959322,-0.003267476,-0.08337196,-0.060912507,-0.021238934,0.132036126,-0.079617638,0.236441465,-0.007008234
NeuroVelo,0.661443285,-0.665088379,-0.665088379,0.646508141,0.374240831,0.285921529,0.70151906,0.770756562,0.07717566,0.516385977,-0.656549975,0.065507394,0.789142632,-0.760280221,0.354001811,0.387742955,-0.022939258,0.455052742,-0.109267131,0.337857856,0.232800956,0.437113826,-0.523466249,0.278420076,0.754082337,0.839271875,0.864282691,0.473238811,0.747885556,0.911628872,0.350830686,0.785602848,0.849170248,0.747278851,0.416648719,0.824523245,0.901349953,0.799190685,0.830699605,0.666438969,0.542143358,0.408435662,0.913213472,0.850291556,-0.755198942,0.848300227,0.908869449,0.778094732,-0.041556821,0.752639148,0.930640534,0.982959208,0.94153827,0.884000013,0.922935927,0.150131562,0.951090228,0.280154035,0.883414381,0.205163245,0.577609751,0.824078335,0.20732028,0.548565285,0.860069272,-0.155109295,0.076811163,0.887099799,0.355994084,0.969114924,0.784039049,0.702947106,-0.528610372,0.839274338,0.856170641,0.806801194,0.881705384,0.698870154,0.870423076,0.53213439,0.881288435,0.825836977,0.783030965,0.468005407,0.425733562,0.470681415,0.611112835,0.396862573,0.791806953
PhyloVelo,,-0.172071807,-0.172071807,0.350897873,0.364010478,-0.045053077,0.256908387,0.059098303,0.006059249,-0.038400158,-0.122750121,0.025251434,0.108858724,-0.39605651,0.021263399,-0.104149973,0.006230008,0.01812005,-0.073127848,0.018799387,0.131930066,0.009160573,-0.03207733,0.118566471,0.564418236,0,0.112044399,0.014213583,0.076160796,0.105074066,-0.302916738,-0.018087976,0.032008927,-0.441893763,0.01023819,0.008022685,,-0.12339955,0.084626232,0.228423094,0.274602403,0.250965768,,0.227480327,-0.39605651,,0.206426391,0.059098303,0,0.131851284,0.41425994,0.900061235,0.773739738,0.143334553,0.551401344,0.119427064,0.561029614,0.038360486,0.176228899,0,0.141256603,0.210928897,0.126572764,0.367324589,0.431760525,-0.052228746,0,-0.000582516,0.149143158,0.113932509,0.269873592,0.256908387,0.03957019,0.282196083,-0.441534077,0.536265213,0.58477788,0.133987445,-0.555744714,0.074819605,0.115627782,-0.0562247,0.021334459,0.100378558,0.3166929,0.070346129,0.089167478,0.136616366,-0.192497103
Pyro-Velocity,0.368442332,,,0.746312967,0.245363466,0.145201787,0.067031345,0.397940521,-0.093202561,0.345747429,0.214005986,0.058261321,0.743139949,0.47054839,,0.199724636,,0.172535774,-0.016338988,0.075274634,0.423528772,0.011514042,0.112320122,-0.028550297,0.633892197,,-0.328642639,0.119459998,-0.73745124,-0.896361763,-0.56527907,0.261308425,0.238176883,-0.871030971,-0.041715404,0.672664346,,0.316686336,-0.049725776,0.645825759,0.711073462,0.832338129,0.185900583,0.645825759,0.47054839,-0.343495379,,0.510599475,,0.545580422,0.546199936,0.760363889,0.635277799,0.422167178,0.592553142,0.027622571,0.489094144,,0.154398763,,0.204665763,,-0.13357219,0.079045344,,0.036340657,-0.360139818,,-0.001420913,,,0.067031345,,0.319270658,-0.08464266,0.389769586,-0.599180357,0.138609218,0.049657859,0.081101189,0.586117234,0.12100508,-0.013979343,-0.065698693,0.559764985,0.274096035,-0.487085208,0.505568897,-0.765273493
Region Velocity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scRNAkinetics,-0.230324499,-0.548410466,-0.555475359,0.703716964,0.561594843,,0.636058732,0.541981086,,-0.488794388,0.021581704,,0.745835494,-0.809235882,,-0.097074231,,,0.055968386,-0.02159395,0.151696158,,-0.047269213,-0.015553731,0.327151138,,0.045654825,,,0.089060825,2.51E-18,-0.054522015,,-0.405734994,-0.030242907,-0.081490586,,-0.062819748,,0.38930935,0.254132025,0.079676054,0.011133089,0.14400864,-0.261909743,,0.1012317,0.091840642,,,0.508959427,0.903905199,0.84386066,0.119021327,0.388566105,0.173759475,,,0.153454191,,0.169165261,0.004096782,,0.03219167,-0.039021216,,,-0.034367416,-0.088699387,,0.208066314,0.306981696,0.045728744,0.368750435,-0.21487069,0.412497567,0.303164584,0.102148536,-0.238466972,,0.225141258,-0.051301722,,0.068812899,0.357283221,0.170358036,0.101674586,0.035686817,
scVelo dynamical,0.721744024,-0.085597763,-0.085597763,0.408424663,0.843374798,-0.165660021,0.624318105,0.591129939,-0.135851961,0.629494924,0.416627341,-0.041421863,0.750311582,-0.3352833,0.01673439,0.092749715,0.058418446,-0.041285796,0.225784386,0.703371435,0.093341593,0.03279447,0.407314334,0.429044857,0.733851225,0.669789515,-0.854599459,-0.66854936,-0.836557644,-0.622296198,-0.636487492,-0.794166285,0.68818182,-0.8265178,-0.597556699,0.825931082,0.842960899,0.807877502,0.69577787,0.640963894,0.701312372,-0.156042419,0.687034315,0.386772778,0.294878404,-0.648124379,0.686711159,0.340431493,0.172086277,0.741881635,0.9106475,0.980969587,0.9598571,0.839075136,0.827624326,-0.210166629,0.953961991,-0.052058411,-0.261643895,-0.040834523,0.454580359,0.673945358,-0.026597971,-0.29191761,0.509372365,-0.063978038,-0.018338878,0.36782291,0.269916912,-0.89865904,,0.635895582,-0.626179146,0.82936138,-0.770577947,0.818533555,-0.880283989,,-0.678665014,-0.713525336,0.896210911,-0.729991061,0.292531292,0.16884061,0.391343278,-0.384331696,-0.191030555,0.034298737,-0.823321693
scVelo stochastic,0.300939867,-0.238607817,-0.238607817,0.701858139,0.374492614,0.093561813,0.633600931,0.693694408,-0.027405995,-0.467362213,-0.449575705,-0.117948774,0.730925871,-0.752952708,-0.09621932,-0.33070189,-0.019594392,0.152585552,-0.16602757,0.268186001,0.317720022,-0.206968029,0.04188383,-0.21008115,0.495661614,0.5668208,0.478034591,-0.398498461,0.474888918,-0.212590013,-0.279947175,-0.563945882,-0.150217971,-0.56738981,-0.089781956,-0.287350775,0.615460575,-0.084070427,0.558781722,0.613591025,0.701114103,0.637675126,0.432749012,0.662873122,-0.797727967,-0.45431139,0.789173231,0.703057878,0.022876911,0.724317188,0.884931533,0.975525424,0.953293224,0.557581432,0.832319593,-0.003301526,0.944817448,-0.005215956,0.666566279,0.081254945,0.666303209,0.061699555,0.125556823,0.002718631,0.762846315,-0.086368495,0.006230135,0.525059155,0.039981549,-0.832206605,0.696087937,0.645970006,-0.120387974,0.852496508,-0.838680756,0.818790702,0.844160348,0.619427105,-0.80859136,-0.091047834,-0.409302995,0.081450376,-0.180684104,0.40569168,0.598284014,0.503023847,0.211179098,0.57956367,-0.74579484
SDEvelo,0.012458579,-0.24540922,-0.24540922,0.29300763,0.222335333,,0.305743969,0.103067118,,0.06173344,-0.067183994,,0.265279878,-0.527682107,0.02919781,-0.111185345,-0.009794648,0.06047521,0.175801143,,0.192069614,0.012353489,-0.008104984,,0.351913502,0.052582184,0.058359837,-0.044781859,0.096084885,0.163284948,,-0.037644545,0.028360869,-0.351281663,,0.02433298,0.063561935,-0.085981254,0.07764766,0.384948378,0.367553088,0.214971314,0.034680527,0.142813931,-0.527682107,-0.187021121,0.202885444,0.103067118,0.00630368,0.110306501,0.530984714,0.871418646,0.865018206,0.158025333,0.403583982,,0.736145472,0.029591531,0.195669965,0.024185522,0.120375425,0.127159934,,0.283267556,0.350748675,0.027000463,-0.193417708,0.20507951,,-0.003243962,0.29063485,0.305743969,0.035652138,0.341981707,-0.425040788,0.347265548,0.384485431,0.127219976,-0.537098076,,-0.198478941,-0.049036316,0.028713824,0.068813135,0.303159642,0.170358366,0.101674419,0.261849001,-0.346492328
STT,0.883861908,0.588285671,0.588285671,0.701402458,,,0.61540178,0.448505773,,0.871736732,0.263933797,,0.789986182,0.48312696,,0.284763652,,0.468514134,0.26608669,,0.663023812,,0.31507062,,0.309086783,,,,,,,0.625125994,,0.291929517,,0.681970248,,0.796184385,0.847767534,0.72912791,0.821496523,0.30089517,,0.781566506,0.569263422,0.348289854,,0.448505773,,0.880793439,0.694424154,0.97789766,0.54536638,,0.765127531,,0.87638575,,-0.359723184,,0.543695739,,,,,-0.126168034,,0.750687018,,,,0.615179149,,0.84169128,0.879655879,0.865163039,0.88106375,,0.805844564,,0.8507732,0.670921284,0.830180178,,0.455794028,0.413890768,-0.241892744,0.426123466,
TFvelo,0.751351002,-0.653515892,-0.653515892,-0.247328078,-0.389709494,0.855032431,-0.665520831,-0.652324266,-0.137808764,0.450592808,-0.18881668,-0.035554512,0.693580027,-0.114167257,,-0.110747869,-0.079758012,0.514170618,0.143450944,0.103188134,0.227669831,0.038548084,0.268749106,0.056385311,-0.109221855,,-0.508855199,0.046027025,-0.596024535,-0.720150596,-0.105637929,0.344760002,0.64387445,-0.12501765,-0.054711004,-0.345320212,,-0.108405188,-0.846987877,-0.771768729,-0.211855453,0.542360632,0.574602445,-0.241937092,-0.723189609,-0.815229142,,-0.642444908,0.205848478,-0.107535673,0.887017025,0.860184044,0.669527105,0.493859794,0.692737994,0.04047216,-0.685090393,,-0.650139295,,-0.19373611,-0.633837334,0.316195258,-0.227752417,0.186452025,-0.173349082,-0.256635742,-0.108004907,-0.077146311,0.853293479,,-0.666055567,-0.035668148,-0.476875799,-0.837919172,0.24189312,0.777736941,0.595592257,-0.41138361,,-0.86259602,-0.704369462,-0.343011051,0.003789957,-0.200953346,-0.44162712,0.099469589,-0.621987787,-0.765683829
TopicVelo,,,,,,,,,,,,,,,,,-0.003673238,0.025976077,,,,,,,,,,,,,,,,,,,,,,0.228423094,0.274602403,0.11517473,,0.227480376,,,,0.059101981,0.040950938,,,0.900061085,,,,,,,,-0.190810466,,,,0.367323099,,-0.058849484,,,,,,0.256893745,0.272292037,,,0.536265213,,,,,,,,0.100378558,0.316692835,0.070349234,0.089167478,0.280773604,
UniTVelo,0.614472731,0.742057508,0.742057508,0.402188427,-0.788557764,0.08549921,0.653697039,0.323944798,-0.093887683,0.874249516,0.615983669,-0.049420687,0.715710553,0.510496715,0.217099953,0.168999377,0.172680462,-0.017233463,0.570663047,-0.257484743,0.650280444,0.347679342,0.57718752,-0.402017994,0.594904324,0.759998771,0.162804849,0.271607073,-0.337661228,0.646040654,0.437874188,0.303385196,0.771351231,0.532619759,0.349843518,0.576328212,0.849589366,0.566306465,0.794606524,0.241874109,0.64441731,-0.348580171,0.894528097,0.820016785,0.510496715,-0.241523377,0.741036006,0.628261417,0.019037012,0.780173252,0.931212618,0.979992478,0.950271365,0.816758744,0.90011635,-0.085417167,0.968128795,0.124067623,0.206964563,-0.012902603,0.431784261,0.368006008,0.206519745,-0.129687911,0.705168247,-0.066273016,0.102437783,0.213913322,0.171365739,-0.823027,0.676191814,0.715503923,0.543660163,0.837991698,0.688973987,0.823166864,-0.324175232,0.62259275,0.594177406,-0.299651108,0.857592889,0.43943592,0.445961241,0.052650898,0.510436154,0.214566022,-0.398878993,0.366360505,0.04555803
VeloAE,-0.070599414,0.399247586,0.414567231,0.00300985,-0.659385265,,0.008922633,-0.002054914,,0.166071314,,,-0.027457794,-0.666407243,0,-0.084723821,-0.006979205,0.028100882,-0.192055199,,-0.164760222,0.009516908,-0.200962839,,-0.24551613,-0.669260595,0.197404177,0.102919665,-0.390743234,-0.226592224,,0.037650473,-0.299090587,-0.038172161,,0.574728584,-0.346714217,-0.616343051,-0.167214562,0.055798945,-0.150200954,0.021920263,-0.437724486,0.00632678,-0.677248034,-0.560886216,0.058636771,0.029163219,-0.187194233,0.040533825,0.593841132,0.462681631,-0.270213031,-0.415651768,-0.102947681,,0.345583433,-0.038106788,-0.255546282,-0.002361299,-0.070359698,0.223615113,,-0.0299143,-0.292771335,-0.047270384,-0.446237377,0.220197927,,-0.10081359,0.145881416,0.2112403,-0.05764485,0.328397345,-0.509880922,0.304235466,0.662648982,0.115910091,0.11851366,,0.537203771,-0.47506346,0.162800005,0.11477486,-0.028020708,0.146023145,0.170218876,0.217942104,-0.478180313
velocyto,0.266957656,0.748979717,0.748979717,0.737803448,0.6841313,0.900656846,0.668630941,0.743344803,-0.132022807,0.865623972,0.169370653,0.629950789,0.760870243,0.872117847,0.093792095,-0.271840857,-0.260171161,-0.39077569,-0.204065272,0.060599096,0.4078213,0.103624579,-0.439184763,0.03024263,0.332483125,0.767846565,-0.736479734,0.075252367,0.603748188,0.71979984,0.003646852,0.846540873,-0.423702,0.859665188,-0.14378137,0.810562397,0.585716199,-0.591554427,0.511358667,0.25352596,0.604799142,0.762818752,0.688150571,-0.224970229,0.899177231,0.798188662,0.844894107,0.71339646,-0.062163539,0.855899527,0.650671454,0.980707643,0.792259107,0.269235676,0.083434748,-0.175728637,0.755891369,-0.187001738,-0.347532813,,,0.841691554,-0.284256493,0.416801596,0.895824409,-0.045303567,0.402887867,0.725514367,0.15637016,0.935679291,0.792029519,0.628608081,0.389954655,0.860672343,0.805066911,0.822784835,0.897949366,0.64693639,0.834009715,0.790028207,0.853880715,0.025447961,0.5894331,0.053037309,0.458900935,0.581119481,-0.513572476,0.171164243,0.691093487
VeloVAE,-0.361968404,0.115802761,0.115802761,0.735556733,0.534805411,-0.229067837,0.685054262,0.780135425,-0.198747301,-0.041495668,0.161736417,-0.327764611,0.762068733,0.200372508,-0.060716728,-0.026307815,0.041573432,0.343079197,0.034607978,0.118931511,0.334061628,-0.153324916,0.327220308,0.248377885,0.458840348,0.492309611,-0.749605167,-0.623834664,0.325327532,-0.678992959,-0.147991143,-0.57487134,0.260821941,-0.61898859,0.170547404,-0.597486224,0.41891637,-0.779570664,0.192322985,0.618466958,0.699694044,0.324151464,0.501872681,0.721012873,0.200372508,-0.5717894,0.742604265,0.780135425,-0.049136993,0.789238105,0.58512747,0.974391408,0.903525346,0.724686206,0.378954491,-0.021831221,0.89071728,-0.010151882,-0.362764075,0.342006053,0.575549195,-0.790554254,-0.007836034,0.062942865,0.799336772,-0.351711309,0.250893415,-0.533802985,-0.110109159,-0.745777399,0.789119284,0.685054262,0.669418749,0.86520578,-0.559085122,0.828840404,-0.626934612,0.73487518,-0.17446912,-0.011898023,-0.031171551,-0.745919516,-0.401234416,0.419704904,0.578903263,0.560555616,0.261265915,0.579931791,-0.761577058
veloVI,0.744850201,0.752520697,0.763622146,0.659861362,0.85157473,,0.680653445,0.797583529,,0.870257026,0.514812293,-0.36020433,0.799721032,0.602539093,0.070587892,0.411779346,-0.259000823,0.51066138,0.038974729,-0.217897471,0.667126335,-0.108731145,0.389781733,0.279421504,0.755003691,0.640516078,0.878690921,0.15668318,0.742817566,0.898063829,0.488892182,0.837389426,0.500090954,0.789553601,0.063356637,0.847277865,0.725702487,0.882917399,0.86188059,0.656824675,0.514543732,0.73567703,0.64186065,0.842726195,-0.321496102,0.804160399,0.081701455,0.681952105,-0.164976195,0.686436452,0.917043816,0.980649291,0.971670682,0.794330015,0.912117832,,0.921023802,-0.181326617,0.768514989,0.034415415,0.670731299,0.77116077,-0.509650384,0.392092359,0.896240618,-0.121095479,-0.136818784,0.786415171,-0.042979144,0.978452691,0.692163163,0.621299725,0.244120009,0.828713887,0.874436542,0.82527013,0.886167316,0.709334128,0.893698924,,0.889009482,0.632275429,0.767642406,0.441487285,0.43398205,0.316954276,0.636869656,0.47235765,0.272517733
